------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160027.254
  Time zero on CPU 1             :   0.798374000000000E+00  s.
  Internal wall clock time zero  :           467049627.254  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1646A0E8-AE84-46DF-A72C-88C9CF7097B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  Task      328 on host nid004204 reporting.
  Task      329 on host nid004204 reporting.
  Task      330 on host nid004204 reporting.
  Task      331 on host nid004204 reporting.
  Task      332 on host nid004204 reporting.
  Task      333 on host nid004204 reporting.
  Task      334 on host nid004204 reporting.
  Task      335 on host nid004204 reporting.
  Task      336 on host nid004204 reporting.
  Task      337 on host nid004204 reporting.
  Task      338 on host nid004204 reporting.
  Task      339 on host nid004204 reporting.
  Task      340 on host nid004204 reporting.
  Task      341 on host nid004204 reporting.
  Task      342 on host nid004204 reporting.
  Task      343 on host nid004204 reporting.
  Task      344 on host nid004204 reporting.
  Task      345 on host nid004204 reporting.
  Task      346 on host nid004204 reporting.
  Task      347 on host nid004204 reporting.
  Task      348 on host nid004204 reporting.
  Task      349 on host nid004204 reporting.
  Task      350 on host nid004204 reporting.
  Task      351 on host nid004204 reporting.
  Task      352 on host nid004204 reporting.
  Task      353 on host nid004204 reporting.
  Task      354 on host nid004204 reporting.
  Task      355 on host nid004204 reporting.
  Task      356 on host nid004204 reporting.
  Task      357 on host nid004204 reporting.
  Task      358 on host nid004204 reporting.
  Task      359 on host nid004204 reporting.
  Task      360 on host nid004204 reporting.
  Task      361 on host nid004204 reporting.
  Task      362 on host nid004204 reporting.
  Task      363 on host nid004204 reporting.
  Task      364 on host nid004204 reporting.
  Task      365 on host nid004204 reporting.
  Task      366 on host nid004204 reporting.
  Task      367 on host nid004204 reporting.
  Task      368 on host nid004204 reporting.
  Task      369 on host nid004204 reporting.
  Task      370 on host nid004204 reporting.
  Task      371 on host nid004204 reporting.
  Task      372 on host nid004204 reporting.
  Task      373 on host nid004204 reporting.
  Task      374 on host nid004204 reporting.
  Task      375 on host nid004204 reporting.
  Task      376 on host nid004204 reporting.
  Task      377 on host nid004204 reporting.
  Task      378 on host nid004204 reporting.
  Task      379 on host nid004204 reporting.
  Task      380 on host nid004204 reporting.
  Task      381 on host nid004204 reporting.
  Task      382 on host nid004204 reporting.
  Task      383 on host nid004204 reporting.
  Task      384 on host nid004205 reporting.
  Task      385 on host nid004205 reporting.
  Task      386 on host nid004205 reporting.
  Task      387 on host nid004205 reporting.
  Task      388 on host nid004205 reporting.
  Task      389 on host nid004205 reporting.
  Task      390 on host nid004205 reporting.
  Task      391 on host nid004205 reporting.
  Task      392 on host nid004205 reporting.
  Task      393 on host nid004205 reporting.
  Task      394 on host nid004205 reporting.
  Task      395 on host nid004205 reporting.
  Task      396 on host nid004205 reporting.
  Task      397 on host nid004205 reporting.
  Task      398 on host nid004205 reporting.
  Task      399 on host nid004205 reporting.
  Task      400 on host nid004205 reporting.
  Task      401 on host nid004205 reporting.
  Task      402 on host nid004205 reporting.
  Task      403 on host nid004205 reporting.
  Task      404 on host nid004205 reporting.
  Task      405 on host nid004205 reporting.
  Task      406 on host nid004205 reporting.
  Task      407 on host nid004205 reporting.
  Task      408 on host nid004205 reporting.
  Task      409 on host nid004205 reporting.
  Task      410 on host nid004205 reporting.
  Task      411 on host nid004205 reporting.
  Task      412 on host nid004205 reporting.
  Task      413 on host nid004205 reporting.
  Task      414 on host nid004205 reporting.
  Task      415 on host nid004205 reporting.
  Task      416 on host nid004205 reporting.
  Task      417 on host nid004205 reporting.
  Task      418 on host nid004205 reporting.
  Task      419 on host nid004205 reporting.
  Task      420 on host nid004205 reporting.
  Task      421 on host nid004205 reporting.
  Task      422 on host nid004205 reporting.
  Task      423 on host nid004205 reporting.
  Task      424 on host nid004205 reporting.
  Task      425 on host nid004205 reporting.
  Task      426 on host nid004205 reporting.
  Task      427 on host nid004205 reporting.
  Task      428 on host nid004205 reporting.
  Task      429 on host nid004205 reporting.
  Task      430 on host nid004205 reporting.
  Task      431 on host nid004205 reporting.
  Task      432 on host nid004205 reporting.
  Task      433 on host nid004205 reporting.
  Task      434 on host nid004205 reporting.
  Task      435 on host nid004205 reporting.
  Task      436 on host nid004205 reporting.
  Task      437 on host nid004205 reporting.
  Task      438 on host nid004205 reporting.
  Task      439 on host nid004205 reporting.
  Task      440 on host nid004205 reporting.
  Task      441 on host nid004205 reporting.
  Task      442 on host nid004205 reporting.
  Task      443 on host nid004205 reporting.
  Task      444 on host nid004205 reporting.
  Task      445 on host nid004205 reporting.
  Task      446 on host nid004205 reporting.
  Task      447 on host nid004205 reporting.
  Task      448 on host nid004205 reporting.
  Task      449 on host nid004205 reporting.
  Task      450 on host nid004205 reporting.
  Task      451 on host nid004205 reporting.
  Task      452 on host nid004205 reporting.
  Task      453 on host nid004205 reporting.
  Task      454 on host nid004205 reporting.
  Task      455 on host nid004205 reporting.
  Task      456 on host nid004205 reporting.
  Task      457 on host nid004205 reporting.
  Task      458 on host nid004205 reporting.
  Task      459 on host nid004205 reporting.
  Task      460 on host nid004205 reporting.
  Task      461 on host nid004205 reporting.
  Task      462 on host nid004205 reporting.
  Task      463 on host nid004205 reporting.
  Task      464 on host nid004205 reporting.
  Task      465 on host nid004205 reporting.
  Task      466 on host nid004205 reporting.
  Task      467 on host nid004205 reporting.
  Task      468 on host nid004205 reporting.
  Task      469 on host nid004205 reporting.
  Task      470 on host nid004205 reporting.
  Task      471 on host nid004205 reporting.
  Task      472 on host nid004205 reporting.
  Task      473 on host nid004205 reporting.
  Task      474 on host nid004205 reporting.
  Task      475 on host nid004205 reporting.
  Task      476 on host nid004205 reporting.
  Task      477 on host nid004205 reporting.
  Task      478 on host nid004205 reporting.
  Task      479 on host nid004205 reporting.
  Task      480 on host nid004205 reporting.
  Task      481 on host nid004205 reporting.
  Task      482 on host nid004205 reporting.
  Task      483 on host nid004205 reporting.
  Task      484 on host nid004205 reporting.
  Task      485 on host nid004205 reporting.
  Task      486 on host nid004205 reporting.
  Task      487 on host nid004205 reporting.
  Task      488 on host nid004205 reporting.
  Task      489 on host nid004205 reporting.
  Task      490 on host nid004205 reporting.
  Task      491 on host nid004205 reporting.
  Task      492 on host nid004205 reporting.
  Task      493 on host nid004205 reporting.
  Task      494 on host nid004205 reporting.
  Task      495 on host nid004205 reporting.
  Task      496 on host nid004205 reporting.
  Task      497 on host nid004205 reporting.
  Task      498 on host nid004205 reporting.
  Task      499 on host nid004205 reporting.
  Task      500 on host nid004205 reporting.
  Task      501 on host nid004205 reporting.
  Task      502 on host nid004205 reporting.
  Task      503 on host nid004205 reporting.
  Task      504 on host nid004205 reporting.
  Task      505 on host nid004205 reporting.
  Task      506 on host nid004205 reporting.
  Task      507 on host nid004205 reporting.
  Task      508 on host nid004205 reporting.
  Task      509 on host nid004205 reporting.
  Task      510 on host nid004205 reporting.
  Task      511 on host nid004205 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  vdw_correction_hirshfeld_alkali
  spin               none
  relativistic       atomic_zora scalar
  
  #k-points
  k_grid	2	2	2
  
  # SCF convergence
  occupation_type    gaussian 0.01
  mixer              pulay
  n_max_pulay        8            # default value 8
  charge_mix_param   0.2          # non-metallic conservative value
  
  #sc_accuracy_eev    1E-3        # default not used
  #sc_accuracy_rho    1E-6        # not specified: has own checking criteria // using default: 1E-6 * SQRT(N/6)
  #sc_accuracy_etot   1E-5	# default not used
  sc_accuracy_forces 1E-4	# default 'not_checked'
  #sc_accuracy_forces not_checked  # not-checked: only relies on default 'rho' checker .. i.e., 'rho' should be better ?
  
  sc_iter_limit   4000
  
  # Relaxation
  #relax_unit_cell  full
  #relax_geometry   bfgs 1.e-3
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for Pb atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Pb
  #     global species definitions
      nucleus             82
      mass                207.2
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         74 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.1064  110
        division   0.1579  194
        division   0.2150  302
        division   1.0164  434
  #      division   1.1544  590
  #      division   1.1970  770
  #      division   7.7779  974
  #      outer_grid  974
        outer_grid  434
   ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      6  p   2.
      valence      5  d  10.
      valence      4  f  14.
  #     ion occupancy
      ion_occ     6  s    1.
      ion_occ     6  p    1.
      ion_occ     5  d   10.
      ion_occ     4  f   14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.225, 2.50, 2.88, 3.625, 4.50
  #
  ################################################################################
  #  "First tier" - max. impr. -156.54 meV, min. impr. -14.49 meV
       hydro 3 p 2.3
       hydro 4 f 7.6
       hydro 3 d 3.5
       for_aux    hydro 5 g 9.8
       hydro 3 s 3.2
  #  "Second tier" - max. impr. -4.38  meV, min. impr. -0.30 meV
  #     hydro 6 h 12.8
  #     hydro 3 d 2.4
  #     hydro 5 f 7.2
  #     hydro 5 f 14.8
  #     hydro 4 p 5.4
  #     ionic 6 s auto
  #  "Third tier" - max. impr. -0.86 meV, min. impr. -0.16 meV
  #     hydro 5 p 14.4
  #     hydro 5 g 8.2
  #     hydro 4 d 4.6
  #     hydro 6 h 12.4
  #     hydro 6 d 12.4
  #     hydro 4 s 4
  #     hydro 5 g 32.8
  #     hydro 5 f 9.4
  #  Further functions: -0.10 meV and below
  #     hydro 5 f 17.6
  #     hydro 7 p 19.6
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #  Tong Zhu, Will Huhn and Volker Blum, Duke University 2018
  #
  #  Suggested "intermediate" defaults for Cs atom (to be pasted into control.in file)
  #
  #  Rb, Sr, Cs and Ba are very large atoms. This requires uncomfortably large
  #  cut_pot radii (the high cut_pot values are especially costly for hybrid DFT
  #  calculations, both regarding time and memory). Additionally, since they are
  #  relatively heavy elements, high-accuracy basis set convergence actually
  #  requires more radial functions than for their light-element counterparts.
  #
  #  Compared to the "tight" settings, the "intermediate" settings for Cs are
  #  reduced in the following way:
  #
  #  - cut_pot from 6.0 Angstrom to 5.5 Angstrom
  #
  #  The cut_pot value has a noticeable effect particularly for neutral situations
  #  (the Cs dimer is a good example) and we were not comfortable with reducing it more.
  #  ("intermediate" still implies high accuracy.) However, a comparison to the "light"
  #  settings (which are not crazy) shows that further reductions are possible in many
  #  situations, if the cut_pot value for Cs is the bottleneck. (Note that some internal
  #  cutoffs in current FHI-aims are set according to the largest atom, and so in principle,
  #  even a single Cs atom in a large structure can have a noticeable effect on memory and
  #  speed.)
  #
  ################################################################################
    species          Cs
  #     global species definitions
      nucleus        55
      mass           132.9054519
  #
      l_hartree      6
  #
      cut_pot        5.5  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.7542  110
        division   1.0056  194
        division   1.2887  302
        division   1.4138  434
  #      division   1.5042  590
  #      division   1.6519  770
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   1.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   0.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.70, 3.50, 4.50, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -138.41 meV to -7.10 meV
       hydro 3 d 3.9
       hydro 4 f 6.4
       hydro 3 p 2.3
       hydro 4 s 2.7
  #  "Second tier" - improvements: -6.08 meV to -0.77 meV
       hydro 4 d 3.9
  #     hydro 4 f 20.8
  #     hydro 5 g 8.6
  #     hydro 5 f 41.6
  #     hydro 6 h 11.6
  #     hydro 4 p 7.0
  #     hydro 4 s 3.8
  #  "Third tier" - max. impr. -0.54 meV, min. impr. -0.09 meV
  #     hydro 5 d 10
  #     hydro 5 f 17.6
  #     hydro 4 p 3.5
  #     hydro 5 f 7.4
  #     hydro 1 s 2.3
  #     hydro 5 g 11.6
  #  One more function - impr. -0.05 meV
  #     hydro 6 d 17.2
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for Br atom (to be pasted into control.in file)
  #
  #  2020/09/15 These "intermediate" settings are identical to past "tight" defaults
  #             and differ only in the "g" function that is now included in "tight".
  #
  ################################################################################
    species        Br
  #     global species definitions
      nucleus             35
      mass                79.904
  #
